Question,Ground Truth,normalized_question,gpt_baseline,gpt_embedded_1,gpt_embedded_2,gpt_embedded_3,llama_baseline,llama_embedded_1,llama_embedded_2,llama_embedded_3
The Oberoi family is part of a hotel company that has a head office in what city?,Delhi,The Oberoi family is part of a hotel company that has a head office in what city?,Delhi,Delhi,Delhi,Delhi,Delhi.,INVALID,Delhi.,Delhi.
"Musician and satirist Allie Goertz wrote a song about the ""The Simpsons"" character Milhouse  who Matt Groening named after who?",,"Musician and satirist Allie Goertz wrote a song about the ""The Simpsons"" character Milhouse who Matt Groening named after who?",President Richard Nixon’s middle name.,President Richard Nixon.,President Richard Nixon’s middle name.,President Richard Nixon’s middle name.,Richard,INVALID,Richard,Richard
 What nationality was James Henry Miller's wife?,American,What nationality was James Henry Miller's wife?,I don't know.,I don't know.,I don't know.,I don't know.,American.,INVALID,American.,American.
Cadmium Chloride is slightly soluble in this chemical  it is also called what?,,Cadmium Chloride is slightly soluble in this chemical it is also called what?,Alcohol.,Alcohol.,Alcohol.,Alcohol.,alcohol,alcohol,alcohol.,alcohol
Which genus of moth in the world's seventh-largest country contains only one species?,Crambidae,Which genus of moth in the world's seventh-largest country contains only one species?,**Answer:** Nepita,**Answer:** Nepita,**Answer:** Nepita,**Answer:** Nepita,Nepita,Eutrapela,Nepita,Nepita
"Who was once considered the best kick boxer in the world  however he has been involved in a number of controversies relating to his ""unsportsmanlike conducts"" in the sport and crimes of violence outside of the ring.",,"Who was once considered the best kick boxer in the world however he has been involved in a number of controversies relating to his ""unsportsmanlike conducts"" in the sport and crimes of violence outside of the ring.",Badr Hari.,Badr Hari,Badr Hari.,Badr Hari,Badr Hari.,Badr Hari,Badr Hari.,Badr Hari.
"The Dutch-Belgian television series that ""House of Anubis"" was based on first aired in what year?",2006,"The Dutch-Belgian television series that ""House of Anubis"" was based on first aired in what year?",2006,2006,2006,2006,2006,2006,2006,2006
What is the length of the track where the 2013 Liqui Moly Bathurst 12 Hour was staged?,6.213 km long,What is the length of the track where the 2013 Liqui Moly Bathurst 12 Hour was staged?,I don't know.,I don't know.,I don't know.,I don't know.,6.213 km,6.213 km,6.213 km,6.213 km
Fast Cars  Danger  Fire and Knives includes guest appearances from which hip hop record executive?,,Fast Cars Danger Fire and Knives includes guest appearances from which hip hop record executive?,El‑P,El‑P,El‑P,El‑P,El-P,El-P,El-P,El-P
Where did the form of music played by Die Rhöner Säuwäntzt originate?,United States,Where did the form of music played by Die Rhöner Säuwäntzt originate?,I don't know.,INVALID,I don't know.,I don't know.,I don't know,INVALID,INVALID,I don't know
In which American football game was Malcolm Smith named Most Valuable player?,Super Bowl XLVIII,In which American football game was Malcolm Smith named Most Valuable player?,Super Bowl XLVIII.,Skiffle‑Blues.,Super Bowl XLVIII,Super Bowl XLVIII.,I don't know.,I don't know,I don't know.,I don't know.
What U.S Highway gives access to Zilpo Road  and is also known as Midland Trail?,,What U.S Highway gives access to Zilpo Road and is also known as Midland Trail?,U.S. Route 60.,Super Bowl XLVIII,U.S. Route 60.,U.S. Route 60.,Super Bowl XLVIII.,Super Bowl XLVIII,Super Bowl XLVIII.,Super Bowl XLVIII.
The 1988 American comedy film  The Great Outdoors  starred a four-time Academy Award nominee  who received a star on the Hollywood Walk of Fame in what year?,,The 1988 American comedy film The Great Outdoors starred a four-time Academy Award nominee who received a star on the Hollywood Walk of Fame in what year?,2006,US 60,I don't know.,I don't know.,U.S. Route 60.,U.S. Highway 60.,U.S. Route 60.,U.S. Route 60.
What are the names of the current members of  American heavy metal band who wrote the music for  Hurt Locker The Musical? ,Hetfield and Ulrich  longtime lead guitarist Kirk Hammett  and bassist Robert Trujillo.,What are the names of the current members of American heavy metal band who wrote the music for Hurt Locker The Musical?,I don't know.,2006,Fox.,Fox,2006,INVALID,2006,2006
"Human Error"" is the season finale of the third season of a tv show that aired on what network?",Fox,"Human Error"" is the season finale of the third season of a tv show that aired on what network?",Fox.,I don't know.,2017,2017,I don't know.,INVALID,INVALID,I don't know.
"Dua Lipa  an English singer  songwriter and model  the album spawned the number-one single ""New Rules"" is a song by English singer Dua Lipa from her eponymous debut studio album  released in what year?",,"Dua Lipa an English singer songwriter and model the album spawned the number-one single ""New Rules"" is a song by English singer Dua Lipa from her eponymous debut studio album released in what year?",2017,I don't know,Nevada,Nevada,FOX,INVALID,FOX,FOX
American politician Joe Heck ran unsuccessfully against Democrat Catherine Cortez Masto  a woman who previously served as the 32nd Attorney General of where?,,American politician Joe Heck ran unsuccessfully against Democrat Catherine Cortez Masto a woman who previously served as the 32nd Attorney General of where?,Nevada.,2017,California,California,2017,2017,2017,2017
Which state does the drug stores  of which the CEO is Warren Bryant  are located?,,Which state does the drug stores of which the CEO is Warren Bryant are located?,California,Nevada,Kelli Ward,Kelli Ward,Nevada.,Nevada,Nevada,Nevada.
Which  American politician did Donahue replaced ,Kelli Ward,Which American politician did Donahue replaced,Kelli Ward,California,16,16,I don't know.,I don't know,I don't know,I don't know.
How old is the female main protagonist of Catching Fire?,16-year-old,How old is the female main protagonist of Catching Fire?,I don't know.,Kelli Ward,World War II.,World War II.,Kelli Ward,Kelli Ward,Kelli Ward,Kelli Ward
Chang Ucchin was born in korea during a time that ended with the conclusion of what? ,World War II,Chang Ucchin was born in korea during a time that ended with the conclusion of what?,World War II.,16,Todd Phillips,Todd Phillips,16,16,16,16
Who is the director of the 2003 film which has scenes in it filmed at the Quality Cafe in Los Angeles?,Todd Phillips,Who is the director of the 2003 film which has scenes in it filmed at the Quality Cafe in Los Angeles?,Todd Phillips,World War II.,Carol Lawrence,Carol Lawrence,World War II.,World War II.,World War II.,World War II.
New Faces of 1952 is a musical revue with songs and comedy skits  it helped jump start the career of which young performer  and American actress?,,New Faces of 1952 is a musical revue with songs and comedy skits it helped jump start the career of which young performer and American actress?,Carol Lawrence,Todd Phillips,Amy Jo Johnson,Amy Jo Johnson,I don't know.,INVALID,I don't know,I don't know
Which actress played the part of fictitious character Kimberly Ann Hart  in the franchise built around a live action superhero television series taking much of its footage from the Japanese tokusatsu 'Super Sentai'?,,Which actress played the part of fictitious character Kimberly Ann Hart in the franchise built around a live action superhero television series taking much of its footage from the Japanese tokusatsu 'Super Sentai'?,Amy Jo Johnson,Carol Lawrence,United States.,United States.,Carol Lawrence,Carol Lawrence,Carol Lawrence,Carol Lawrence
Where is the company that purchased Aixam based in?,Roseau  Minnesota  USA,Where is the company that purchased Aixam based in?,United States.,Amy Jo Johnson,Nassau County,Nassau County.,Amy Jo Johnson.,Amy Jo Johnson.,Amy Jo Johnson.,Amy Jo Johnson.
Zimbabwe's Guwe Secondary School has a sister school in what New York cunty?,Nassau County,Zimbabwe's Guwe Secondary School has a sister school in what New York cunty?,Nassau County.,United States,Australia,Australia,Minnesota.,US.,Minnesota,Minnesota.
The Royal Commission into Drug Trafficking (1977–1979) or Woodward Royal Commission was a royal commission initiated by the New South Wales Government to investigate drug trafficking in New South Wales  Australia  especially links between the New South Wales Police and Mafia  The Honoured Society  is a Calabrian 'Ndrangheta criminal confederation  started in Melbourne and currently active in all of which country?  ,,The Royal Commission into Drug Trafficking (1977–1979) or Woodward Royal Commission was a royal commission initiated by the New South Wales Government to investigate drug trafficking in New South Wales Australia especially links between the New South Wales Police and Mafia The Honoured Society is a Calabrian 'Ndrangheta criminal confederation started in Melbourne and currently active in all of which country?,Australia,Nassau County.,California,California,Nassau.,Nassau.,Nassau.,Nassau.
The 337th Flight Test Squadron (337 FLTS) was most recently part of the 46th Test Wing and based at McClellan Air Force Base  a former United States Air Force base located in the North Highlands area of Sacramento County  in which US state?,,The 337th Flight Test Squadron (337 FLTS) was most recently part of the 46th Test Wing and based at McClellan Air Force Base a former United States Air Force base located in the North Highlands area of Sacramento County in which US state?,California,I don't know,Dessau.,Dessau.,Australia.,Australia.,Australia.,Australia.
The axial turbojet Pirna 014 was designed by engineers from this German aircraft and aircraft engine manufacturer based in which city?,Dessau,The axial turbojet Pirna 014 was designed by engineers from this German aircraft and aircraft engine manufacturer based in which city?,Dessau.,California,Roman Catholic.,Roman Catholic.,California.,California.,California.,California.
Which faith is designated to the University of Providence  private university accredited by the NW association of Schools and Colleges and located in a third largest city in Montana after being passed by Missoula? ,,Which faith is designated to the University of Providence private university accredited by the NW association of Schools and Colleges and located in a third largest city in Montana after being passed by Missoula?,Roman Catholic,Dessau.,The Chimes.,The Chimes.,Magdeburg,INVALID,Dessau.,Magdeburg
Pauline Henry was known as the vocalist of a very popular cover song. Which album was this song from?,The Joshua Tree,Pauline Henry was known as the vocalist of a very popular cover song. Which album was this song from?,The Chimes.,Roman Catholic.,Ulster County,Ulster County,Roman Catholic.,Roman Catholic.,Roman Catholic.,Roman Catholic.
Guitars for Wounded Warriors is an album that was recorded in the village in which New York county?,Ulster County,Guitars for Wounded Warriors is an album that was recorded in the village in which New York county?,Ulster County.,The Chimes.,Tammy Wynette,Tammy Wynette,The Joshua Tree,The Joshua Tree,The Joshua Tree,The Joshua Tree
"What American country music singer-songwriter  born in May of 1942  sang a duet with her ex-husband the same year that he released the song ""The Battle?""",,"What American country music singer-songwriter born in May of 1942 sang a duet with her ex-husband the same year that he released the song ""The Battle?""",Tammy Wynette,Ulster County,Francis Nethersole.,Francis Nethersole.,Ulster.,Ulster.,Ulster.,Ulster.
Who was born first  Francis Nethersole or Elizabeth Stuart?,,Who was born first Francis Nethersole or Elizabeth Stuart?,Elizabeth Stuart.,Tammy Wynette,I don't know.,Alcohol content.,Tammy Wynette,Tammy Wynette,Tammy Wynette,Tammy Wynette
What male actor starred in The Messenger?,Robert Sheehan,What male actor starred in The Messenger?,I don't know.,Francis Nethersole.,I don't know.,I don't know.,James Stuart.,1596,James Stuart.,James Stuart.
"In what year was the creator of the current arrangement of the ""Simpson's Theme"" born?",March 28  1941,"In what year was the creator of the current arrangement of the ""Simpson's Theme"" born?",I don't know.,I don't know.,Standard gauge.,I don't know.,I don't know.,I don't know.,Alcohol.,I don't know.
The Southern Railway runs from Vienna to Graz and the border with Slovenia at Spielfeld via the first mountain railway built in Europe to use what kind of track?,standard gauge track,The Southern Railway runs from Vienna to Graz and the border with Slovenia at Spielfeld via the first mountain railway built in Europe to use what kind of track?,Standard gauge.,I don't know.,Sex and the City,Standard gauge.,I don't know,INVALID,I don't know,I don't know
In what show did Cynthia Nixon receive the 2004 Primetime Emmy Award for Outstanding Supporting Actress in a Comedy Series and a Screen Actors Guild Award for her performance?,Sex and the City,In what show did Cynthia Nixon receive the 2004 Primetime Emmy Award for Outstanding Supporting Actress in a Comedy Series and a Screen Actors Guild Award for her performance?,I don't know.,I don't know.,I don't know.,Sex and the City,I don't know,INVALID,I don't know,I don't know
"Lee Jun-fan played what character in ""The Green Hornet"" television series?",Kato,"Lee Jun-fan played what character in ""The Green Hornet"" television series?",I don't know.,Standard gauge.,England,I don't know.,1941,1941,1988,1941
The 1895/96 Football League season was the eighth in Football League history with Everton  their Goodison Park home  is a football stadium located in Walton  Liverpool  in which country?,,The 1895/96 Football League season was the eighth in Football League history with Everton their Goodison Park home is a football stadium located in Walton Liverpool in which country?,England,Sex and the City,City of La Plata.,England,standard gauge,standard gauge,standard gauge,standard gauge
A Head Full of Dreams Tour is the seventh tour by Coldplay  and which had it's first show at a stadium that is known as Estadio Unico and is owned by who?,,A Head Full of Dreams Tour is the seventh tour by Coldplay and which had it's first show at a stadium that is known as Estadio Unico and is owned by who?,City of La Plata.,I don't know.,Robert Zemeckis,,Sex and the City.,Sex and the City,Sex and the City,Sex and the City.
Roger Avary (born August 23  1965) is a Canadian film and television producer  screenwriter and director in the American mass media industry  he wrote the screenplay for Beowulf  a 2007 British-American 3D motion capture epic fantasy film  directed by who?,,Roger Avary (born August 23 1965) is a Canadian film and television producer screenwriter and director in the American mass media industry he wrote the screenplay for Beowulf a 2007 British-American 3D motion capture epic fantasy film directed by who?,Robert Zemeckis,England,9 weeks,,Kato.,Kato.,Kato.,Kato.
"An edited version of ""Just the Two of Us"" reached number two on the ""Billboard"" Hot 100 behind a song written and composed by Donna Weiss and Jackie DeShannon which spend how many weeks at No. 1 on the ""Billboard"" hot 100?",nine,"An edited version of ""Just the Two of Us"" reached number two on the ""Billboard"" Hot 100 behind a song written and composed by Donna Weiss and Jackie DeShannon which spend how many weeks at No. 1 on the ""Billboard"" hot 100?",9 weeks,INVALID,South Park,,England.,England.,England.,England.
Funnybot is the second episode of the fifteenth season of which American animated television series  created by Trey Parker and Matt Stone?  ,,Funnybot is the second episode of the fifteenth season of which American animated television series created by Trey Parker and Matt Stone?,South Park,Robert Zemeckis,Victor Mature,,The Province of Buenos Aires.,Province of Buenos Aires,Province of Buenos Aires,The Province of Buenos Aires.
"What American stage  film  and television actor  who also appeared in a large number of musicals  played Samson in the 1949 film ""Samson and Delilah"".",,"What American stage film and television actor who also appeared in a large number of musicals played Samson in the 1949 film ""Samson and Delilah"".",Victor Mature,,Canada,,Robert Zemeckis,Robert Zemeckis,Robert Zemeckis.,Robert Zemeckis
Iqaluit Airport and Canadian North are based out of what country?,Canada,Iqaluit Airport and Canadian North are based out of what country?,Canada,,,,1932,INVALID,1932,1931
